All Relief Pitchers 2010 MLB Standard Stats,,,,,,,,,,,,,,,
Player,Team,INN,GS,QS,CG,W,L,S,BS,K,BBI,HA,ERA,WHIP,Rank
Owings, Micah RP CIN	Free Agent	33.3	0	0	0	3	2	0	0	35	25	28	5.400	1.5900	827
Parrish, John RP KC	Free Agent	6.0	0	0	0	1	1	0	2	4	5	4	3.000	1.5000	828
O'Sullivan, Sean SP KC	Free Agent	83.7	14	6	0	4	6	0	0	43	31	90	5.486	1.4462	830
Escalona, Edgmer RP COL	Free Agent	6.0	0	0	0	0	0	0	0	2	4	4	1.500	1.3333	832
Cortes, Danny RP SEA	Free Agent	5.3	0	0	0	0	1	0	1	6	3	3	3.375	1.1250	833
Nieve, Fernando RP PIT 	Free Agent	42.0	1	0	0	2	4	0	2	38	22	37	6.000	1.4048	834
Okajima, Hideki RP BOS 	Free Agent	46.0	0	0	0	4	4	0	4	33	20	59	4.500	1.7174	839
VandenHurk, Rick RP BAL	Free Agent	17.7	1	0	0	0	1	0	0	18	8	16	5.094	1.3585	841
Herrera, Danny RP CIN	Free Agent	23.0	0	0	0	1	3	0	1	14	6	31	3.913	1.6087	843
Paulino, Felipe SP COL 	Free Agent	91.7	14	7	0	1	9	0	1	83	46	95	5.106	1.5382	847
Jones, Hunter RP CLE	Free Agent	1.7	0	0	0	0	0	0	0	3	1	0	0.000	0.6000	851
Pestano, Vinnie RP CLE	Free Agent	5.0	0	0	0	0	0	1	0	8	5	4	3.600	1.8000	852
Sosa, Jorge RP FLA	Free Agent	36.7	2	0	0	2	3	0	0	19	18	39	4.664	1.5545	854
Mateo, Marcos RP CHC	Free Agent	21.7	0	0	0	0	1	0	0	26	9	20	5.815	1.3385	856
Ross, Tyson RP OAK	Free Agent	39.3	2	0	0	1	4	1	1	32	20	39	5.492	1.5000	859
Walters, P.J. RP STL	Free Agent	30.0	3	1	0	2	0	0	0	22	10	32	6.000	1.4000	863
Wolf, Ross RP HOU	Free Agent	12.7	0	0	0	0	0	0	0	9	6	12	4.263	1.4211	871
Seddon, Chris RP SEA	Free Agent	22.3	0	0	0	1	0	0	0	16	10	21	5.642	1.3881	874
Bell, Trevor RP ANA 	Free Agent	61.0	7	2	0	2	5	0	0	45	21	77	4.721	1.6066	878
Green, Sean RP MIL 	Free Agent	9.3	0	0	0	0	0	0	0	12	8	7	3.857	1.6071	883
Albaladejo, Jonathan RP NYY 	Free Agent	11.3	0	0	0	0	0	0	0	8	8	9	3.971	1.5000	888
Riske, David RP MIL	Free Agent	23.3	0	0	0	0	0	0	0	16	8	25	5.014	1.4143	890
Vasquez, Esmerling RP ARI	Free Agent	53.7	0	0	0	1	6	0	2	55	38	46	5.199	1.5652	891
Rapada, Clay RP TEX	Free Agent	9.0	0	0	0	0	0	0	1	5	7	6	4.000	1.4444	896
Herndon, David RP PHI	Free Agent	52.3	0	0	0	1	3	0	1	29	17	67	4.299	1.6051	897
Daley, Matt RP COL	Free Agent	23.3	0	0	0	0	1	0	0	18	10	27	4.243	1.5857	898
Meredith, Cla RP BAL	Free Agent	15.0	0	0	0	0	2	1	1	7	4	18	5.400	1.4667	904
Villar, Henry RP HOU	Free Agent	6.0	0	0	0	0	0	0	0	3	3	5	4.500	1.3333	906
Qualls, Chad RP TB	Free Agent	59.0	0	0	0	3	4	12	7	49	21	85	7.322	1.7966	909
Weaver, Jeff RP LA	Free Agent	44.3	0	0	0	5	1	0	1	26	20	48	6.090	1.5338	912
Mills, Brad RP TOR	Free Agent	22.3	3	1	0	1	0	0	0	18	13	20	5.642	1.4776	913
Deduno, Samuel RP COL	Free Agent	2.7	0	0	0	0	0	0	0	3	1	3	3.375	1.5000	915
Ramirez, Edwar RP OAK	Free Agent	11.0	0	0	0	1	0	0	0	10	10	9	4.909	1.7273	922
Laffey, Aaron RP CLE	Disco Bush Horticulturists	55.7	5	1	0	2	3	0	0	28	28	62	4.527	1.6168	924
Bowden, Michael RP BOS	Want-a-be Ghetto All Stars	15.3	0	0	0	0	1	0	0	13	4	20	4.696	1.5652	927
Springer, Russ RP CIN 	Free Agent	1.7	0	0	0	0	0	0	0	1	0	2	5.400	1.2000	930
Donnelly, Brendan RP PIT	Free Agent	30.7	0	0	0	3	1	0	0	26	25	26	5.576	1.6630	933
Burnett, Alex RP MIN	Free Agent	47.7	0	0	0	2	2	0	0	37	23	52	5.287	1.5734	934
Fulchino, Jeff RP HOU 	Free Agent	47.3	0	0	0	2	1	0	1	46	22	53	5.514	1.5845	935
Ray, Robert RP TOR	Free Agent	3.7	0	0	0	0	0	0	0	3	5	2	2.454	1.9091	936
Smith, Chris RP SEA 	Free Agent	3.3	0	0	0	0	0	0	0	4	1	4	5.400	1.5000	937
Zavada, Clay RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	944
Guerra, Javy RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	945
Patton, David RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	946
Samuel, Francisco RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	947
Valdez, Luis RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	948
Lebron, Luis RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	951
Harvey, Kris RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	953
Englebrook, Evan RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	958
Santeliz, Clevelan RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	962
Omogrosso, Brian RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	965
Nunez, Jhonny RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	967
Alburquerque, Alberto RP DET 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	968
Guzman, Angel RP CHC 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	969
Aguero, Ramon RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	975
Butler, Josh RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	977
Poreda, Aaron RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	979
Nevarez, Matt RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	982
Wade, Cory RP TB 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	983
Taylor, Andrew RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	984
Condrey, Clay RP MIN 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	985
Lyman, Jeff RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	986
Seay, Bobby RP DET 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	987
Devine, Joey RP OAK 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	988
Norrick, Tyler RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	989
Phillips, Zach RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	992
Paredes, Edward RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	995
Parr, James R. RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	996
Septimo, Leyson RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	997
Van Mil, Loek RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	998
Ascanio, Jose RP PIT 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	999
De La Rosa, Wilkin RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1000
Kunz, Eddie RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1004
Liz, Radhames RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1005
Ramirez, Ramon RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1007
Torres, Alex RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1008
Valiquette, Philippe RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1009
Barrera, Henry RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1011
Arias, Alberto RP HOU 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1012
Meloan, Jon RP OAK 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1018
Mercedes, Roque RP ARI 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1020
Orta, Ricky RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1022
Kinney, Josh RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1024
Parker, Blake RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1026
Hinshaw, Alex RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1027
Veal, Donnie RP PIT 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1028
Leach, Brent RP LA 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1030
Italiano, Craig RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1036
Castro, Fabio RP SEA 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1037
Severino, Atahualpa RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1038
Escalona, Sergio RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1039
Madrigal, Warner RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1041
Hyde, Lee RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1043
Hayhurst, Dirk RP TOR 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1045
Howell, J.P. RP TB 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1046
De Los Santos, Fautino RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1047
Nathan, Joe RP MIN 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1051
Perez, Wilfrido RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1052
Mosebach, Bobby RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1053
Rodriguez, Fernando RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1054
Dolsi, Freddy RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1056
Valdez, Jose RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1062
Uviedo, Ronald RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1064
Coello, Robert RP BOS	Free Agent	5.7	0	0	0	0	0	0	0	5	5	4	4.765	1.5882	1071
Fox, Matt RP BOS	Free Agent	7.3	1	0	0	0	0	0	0	0	2	8	4.909	1.3636	1076
Fisher, Carlos RP CIN	Free Agent	22.3	0	0	0	1	1	0	0	21	13	22	5.642	1.5672	1077
Wood, Blake RP KC	Free Agent	49.7	0	0	0	1	3	0	4	31	22	54	5.074	1.5302	1078
Colome, Jesus RP TEX	Free Agent	17.0	0	0	0	0	1	0	0	16	11	15	5.294	1.5294	1079
Marinez, Jhan RP FLA	Free Agent	2.7	0	0	0	1	1	0	2	3	3	3	6.750	2.2500	1080
Proctor, Scott RP ATL 	Free Agent	5.7	0	0	0	0	0	0	0	6	4	4	6.353	1.4118	1082
Patton, Troy RP BAL	Free Agent	0.7	0	0	0	0	0	0	0	1	1	1	0.000	3.0000	1083
English, Jesse RP WAS 	Free Agent	7.0	0	0	0	0	0	0	0	4	2	10	3.857	1.7143	1084
Perdomo, Luis RP SD 	Free Agent	1.0	0	0	0	0	0	0	0	0	0	1	9.000	1.0000	1085
Stoner, Tobi RP NYM	Free Agent	2.3	0	0	0	0	1	0	0	0	1	3	3.857	1.7143	1088
Wright, Wesley RP HOU	Free Agent	33.0	4	1	0	1	2	0	0	29	13	37	5.727	1.5152	1094
Neshek, Pat RP MIN 	Free Agent	9.0	0	0	0	0	1	0	1	9	8	7	5.000	1.6667	1099
Roenicke, Josh RP TOR	Free Agent	19.0	0	0	0	1	0	0	0	18	13	18	5.684	1.6316	1111
Bulger, Jason RP ANA	Free Agent	24.0	0	0	0	0	0	0	0	25	15	25	4.875	1.6667	1116
MacLane, Evan RP STL	Free Agent	1.0	0	0	0	0	1	0	0	0	1	1	9.000	2.0000	1118
Rosa, Carlos RP ARI	Free Agent	20.0	0	0	0	0	2	0	1	9	12	20	4.500	1.6000	1119
Viola, Pedro RP BAL	Free Agent	1.3	0	0	0	0	0	0	0	3	1	1	13.500	1.5000	1121
Benson, Kris RP ARI 	SA`s	14.0	3	2	0	1	1	0	0	8	6	18	5.143	1.7143	1122
Rincon, Juan RP COL	Free Agent	2.0	0	0	0	0	0	0	0	3	2	3	4.500	2.5000	1123
Hawksworth, Blake RP LA 	Free Agent	90.3	8	1	0	4	8	0	0	61	35	113	4.981	1.6384	1128
Rodriguez, Rafael RP ARI	Free Agent	4.7	0	0	0	0	0	0	0	3	3	5	5.786	1.7143	1131
Lowe, Mark RP TEX 	Free Agent	13.3	0	0	0	1	3	0	0	12	6	18	5.400	1.8000	1138
Gaudin, Chad RP WAS 	Free Agent	65.3	0	0	0	1	4	0	1	53	25	73	5.648	1.5000	1142
Link, Jon RP LA	Free Agent	8.7	0	0	0	0	0	0	0	4	4	12	4.154	1.8462	1147
Perkins, Glen RP MIN	Free Agent	21.7	1	0	0	1	1	0	0	14	5	29	5.815	1.5692	1151
Delaney, Rob RP MIN	Free Agent	1.0	0	0	0	0	0	0	0	0	1	2	9.000	3.0000	1152
Carpenter, Andrew RP PHI	Free Agent	3.0	0	0	0	0	1	0	0	2	0	5	9.000	1.6667	1158
Cruz, Juan RP KC	Free Agent	5.3	0	0	0	0	0	0	1	7	4	9	3.375	2.4375	1162
Fien, Casey RP DET	Free Agent	2.7	0	0	0	0	0	0	0	0	0	4	10.125	1.5000	1164
Chacin, Gustavo RP HOU 	Free Agent	38.3	0	0	0	2	2	1	0	31	20	51	4.696	1.8522	1167
Marquez, Jeff RP CHW	Free Agent	1.0	0	0	0	0	0	0	0	0	0	2	18.000	2.0000	1169
Hendrickson, Mark RP BAL 	Free Agent	75.3	1	0	0	1	6	0	2	55	20	97	5.257	1.5531	1171
Cordero, Chad RP NYM	Free Agent	9.7	0	0	0	0	1	0	0	6	5	10	6.517	1.5517	1173
Mulvey, Kevin RP ARI	Free Agent	3.0	0	0	0	0	0	0	0	1	2	5	6.000	2.3333	1179
Kroenke, Zach RP ARI	Free Agent	6.7	1	0	0	1	0	0	0	2	4	9	6.750	1.9500	1184
Del Rosario, Enerio RP HOU	Free Agent	10.0	0	0	0	1	1	0	2	4	4	17	4.500	2.1000	1188
Martinez, Joe RP PIT 	Free Agent	19.7	1	0	0	0	1	0	0	9	9	26	4.119	1.7797	1189
Texeira, Kanekoa RP KC	Free Agent	61.3	0	0	0	1	1	0	0	33	25	73	4.842	1.5978	1191
Mickolio, Kam RP ARI 	Free Agent	3.7	0	0	0	0	0	0	0	4	3	5	7.364	2.1818	1193
Palmer, Matt RP ANA	Free Agent	33.7	1	0	0	1	2	0	0	17	20	38	4.545	1.7228	1201
Gray, Jeff RP CHC	Free Agent	9.3	0	0	0	1	0	0	0	4	5	12	6.750	1.8214	1206
Baez, Danys RP PHI	Free Agent	47.7	0	0	0	3	4	0	2	28	23	55	5.476	1.6364	1207
Elbert, Scott RP LA	Grape Apes	0.7	0	0	0	0	0	0	0	0	3	1	13.500	6.0000	1208
James, Justin RP MIL 	Free Agent	4.0	0	0	0	0	0	0	1	5	4	7	4.500	2.7500	1209
Todd, Jess RP CLE	Free Agent	6.0	0	0	0	0	0	0	0	9	3	9	7.500	2.0000	1212
Atkins, Mitch RP CHC 	Free Agent	10.0	0	0	0	0	0	0	0	10	6	12	6.300	1.8000	1213
Bergmann, Jason RP BOS	Free Agent	2.3	0	0	0	0	1	0	0	2	1	3	15.429	1.7143	1214
Weinhardt, Robbie RP DET	Free Agent	29.3	0	0	0	2	2	0	2	21	8	40	6.136	1.6364	1215
Strickland, Scott RP FLA	Free Agent	2.0	0	0	0	0	0	0	0	0	1	5	9.000	3.0000	1216
Rupe, Josh RP KC	Free Agent	9.7	0	0	0	1	1	0	0	8	7	14	5.586	2.1724	1218
Lewis, Rommie RP TOR	Free Agent	18.7	0	0	0	0	0	0	0	15	8	20	6.750	1.5000	1220
Thompson, Brad RP HOU	Free Agent	19.7	0	0	0	0	4	0	1	10	4	25	6.407	1.4746	1223
Kintzler, Brandon RP MIL	Free Agent	7.3	0	0	0	0	1	0	0	9	4	10	7.364	1.9091	1225
Moscoso, Guillermo RP TEX 	Free Agent	0.7	0	0	0	0	0	0	0	2	2	2	27.000	6.0000	1227
Morales, Franklin RP COL	Free Agent	28.7	0	0	0	0	4	3	3	27	24	28	6.279	1.8140	1228
Houser, James RP FLA	Free Agent	1.3	0	0	0	0	0	0	0	1	1	3	20.250	3.0000	1231
Ceda, Jose RP FLA	Free Agent	8.7	0	0	0	0	0	0	0	9	11	8	5.192	2.1923	1232
Ledezma, Wil RP PIT 	Free Agent	19.7	0	0	0	0	3	0	0	22	6	25	6.864	1.5763	1233
Ring, Royce RP SEA 	Free Agent	2.3	0	0	0	0	0	0	0	2	2	3	15.429	2.1429	1234
Cabrera, Fernando RP BOS	Free Agent	1.3	0	0	0	0	0	0	0	0	2	2	20.250	3.0000	1236
Slama, Anthony RP MIN	Free Agent	4.7	0	0	0	0	1	0	1	5	5	6	7.714	2.3571	1237
Mejia, Jenrry RP NYM 	Free Agent	39.0	3	0	0	0	4	0	1	22	20	46	4.615	1.6923	1239
Bonser, Boof RP OAK 	Free Agent	25.0	0	0	0	1	0	0	0	17	8	33	6.120	1.6400	1240
Taschner, Jack RP LA	Free Agent	19.7	0	0	0	1	0	0	1	17	11	23	6.407	1.7288	1244
Holland, Greg RP KC	Free Agent	18.7	0	0	0	0	1	0	0	23	8	23	6.750	1.6607	1245
Moehler, Brian RP HOU 	Free Agent	56.7	8	2	0	1	4	0	0	28	26	66	4.923	1.6235	1246
Mathieson, Scott RP PHI 	Free Agent	1.7	0	0	0	0	0	0	0	1	2	5	10.800	4.2000	1247
Tankersley, Taylor RP FLA	Free Agent	12.0	0	0	0	0	0	0	3	7	7	12	7.500	1.5833	1249
Valdez, Merkin RP TOR	Free Agent	1.3	0	0	0	0	0	0	0	0	3	2	20.250	3.7500	1253
Richardson, Dustin RP FLA 	Free Agent	13.0	0	0	0	0	0	0	0	12	14	15	4.154	2.2308	1254
Caridad, Esmailin RP CHC	Free Agent	4.0	0	0	0	0	1	0	2	4	5	4	11.250	2.2500	1258
Sinkbeil, Brett RP FLA	Free Agent	2.0	0	0	0	0	0	0	0	1	5	2	13.500	3.5000	1259
Stevens, Jeff RP CHC	Free Agent	17.7	0	0	0	0	0	0	1	15	10	21	6.113	1.7547	1260
Zagurski, Mike RP PHI	Free Agent	7.0	0	0	0	0	0	0	0	11	5	8	10.286	1.8571	1264
White, Sean RP SEA 	Free Agent	34.3	0	0	0	0	1	0	3	15	11	45	5.243	1.6311	1265
Gervacio, Sammy RP HOU 	Free Agent	3.7	0	0	0	0	1	0	0	3	5	4	12.273	2.4545	1267
Ortiz, Ramon RP TB	Free Agent	30.0	2	0	0	1	2	0	0	21	16	33	6.300	1.6333	1268
Bisenius, Joe RP WAS 	Free Agent	4.7	0	0	0	0	0	0	0	5	6	6	9.643	2.5714	1270
Wood, Tim RP WAS	Free Agent	27.7	0	0	0	0	1	1	2	10	15	33	5.530	1.7349	1271
Colon, Roman RP KC	Free Agent	2.0	0	0	0	0	0	0	0	1	2	5	18.000	3.5000	1272
Igarashi, Ryota RP NYM	Free Agent	30.3	0	0	0	1	1	0	0	25	18	29	7.121	1.5495	1273
Accardo, Jeremy RP BAL 	Free Agent	6.7	0	0	0	0	1	0	0	3	3	12	8.100	2.2500	1274
Sampson, Chris RP HOU	Free Agent	30.3	0	0	0	1	0	0	2	16	8	43	5.934	1.6813	1276
Sborz, Jay RP ATL	Free Agent	0.7	0	0	0	0	0	0	0	1	0	3	67.500	4.5000	1278
Berg, Justin RP CHC	Free Agent	40.0	0	0	0	0	1	0	0	14	20	45	5.175	1.6250	1280
Majewski, Gary RP HOU	Free Agent	2.0	0	0	0	0	0	0	0	1	1	5	22.500	3.0000	1281
Beltre, Omar RP TEX 	Free Agent	7.0	2	0	0	0	1	0	0	9	7	9	9.000	2.2857	1282
Bullington, Bryan SP KC 	Free Agent	42.7	5	2	0	1	4	0	0	29	17	51	6.117	1.5938	1283
Figaro, Alfredo RP DET 	Free Agent	14.7	1	0	0	0	2	0	0	5	8	18	6.750	1.7727	1285
Varvaro, Anthony RP SEA	Free Agent	4.0	0	0	0	0	1	0	0	5	6	6	11.250	3.0000	1287
Shields, Scot RP ANA 	Free Agent	46.0	1	0	0	0	3	0	1	39	34	45	5.283	1.7174	1288
Feldman, Scott SP TEX 	Free Agent	141.3	22	6	0	7	11	0	0	75	45	181	5.476	1.5991	1289
Diamond, Thomas RP CHC	Free Agent	29.0	3	1	0	1	3	0	0	36	18	33	6.828	1.7586	1290
Stange, Daniel RP ARI	Free Agent	4.0	0	0	0	0	0	0	0	2	6	4	13.500	2.5000	1291
Joaquin, Waldis RP CHW 	Free Agent	4.7	0	0	0	0	0	0	0	2	7	6	9.643	2.7857	1292
Thomas, Justin RP PIT 	Free Agent	13.0	0	0	0	0	1	0	0	5	5	21	6.231	2.0000	1293
Mathis, Doug RP TEX 	Free Agent	22.3	0	0	0	1	1	0	0	10	11	30	6.045	1.8358	1294
Estrada, Marco RP MIL 	Free Agent	11.3	1	0	0	0	0	0	0	13	6	14	9.529	1.7647	1296
Norberto, Jordan RP ARI	Free Agent	20.0	0	0	0	0	2	0	1	15	22	16	5.850	1.9000	1297
Stetter, Mitch RP MIL	Free Agent	3.7	0	0	0	0	0	0	0	3	3	7	14.727	2.7273	1298
Ortiz, Russ RP LA	Free Agent	7.0	0	0	0	0	1	0	0	6	5	10	10.286	2.1429	1299
Hawkins, LaTroy RP MIL 	Free Agent	16.0	0	0	0	0	3	0	2	18	6	21	8.438	1.6875	1300
Rosales, Leo RP ARI	Free Agent	16.3	0	0	0	2	0	0	0	12	9	25	7.163	2.0816	1301
Lincoln, Mike RP CIN 	Free Agent	19.7	0	0	0	1	0	0	0	12	10	25	7.322	1.7797	1303
Suppan, Jeff SP STL	Sofa Kings	101.3	15	2	0	3	8	0	0	51	37	130	5.062	1.6480	1304
MacDougal, Mike RP STL	Free Agent	18.7	0	0	0	1	1	0	1	14	12	23	7.232	1.8750	1306
Thayer, Dale RP TB	Free Agent	2.0	0	0	0	0	0	0	0	2	0	7	27.000	3.5000	1307
Schoeneweis, Scott RP BOS	Free Agent	13.7	0	0	0	1	0	0	0	13	10	19	7.902	2.1220	1308
Gabino, Armando RP BAL	Free Agent	4.7	0	0	0	0	0	0	0	2	3	9	13.500	2.5714	1309
Castillo, Alberto RP BAL	Free Agent	10.7	0	0	0	1	0	0	0	11	6	16	10.125	2.0625	1310
Harrell, Lucas RP CHW	Free Agent	24.0	3	1	0	1	0	0	0	15	17	34	4.875	2.1250	1313
Vargas, Claudio RP LA	Free Agent	19.7	0	0	0	1	0	0	0	18	10	28	7.322	1.9322	1314
Leroux, Chris RP PIT	Free Agent	22.7	0	0	0	0	1	0	2	22	14	28	6.750	1.8529	1315
Buente, Jay RP FLA	Free Agent	11.0	0	0	0	0	0	0	0	9	11	16	6.545	2.4545	1316
Jackson, Steven RP PIT	Free Agent	11.3	0	0	0	0	1	0	0	7	6	17	8.735	2.0294	1317
Nelson, Joe RP SEA	Free Agent	8.3	0	0	0	0	0	0	0	9	6	14	9.720	2.4000	1319
Mata, Frank RP BAL	Free Agent	17.3	0	0	0	0	0	0	0	9	8	24	7.788	1.8462	1325
Rogers, Esmil RP COL	Free Agent	72.0	8	3	0	2	3	0	1	66	26	94	6.125	1.6667	1326
Ambriz, Hector RP CLE 	Free Agent	48.3	0	0	0	0	2	0	0	37	17	68	5.586	1.7586	1327
Medders, Brandon RP SF	Free Agent	15.0	0	0	0	0	0	0	0	8	6	26	7.200	2.1333	1328
Valdez, Cesar RP ARI 	Free Agent	20.0	2	0	0	1	2	0	0	13	10	29	7.650	1.9500	1329
Ni, Fu-Te RP DET 	Free Agent	23.0	0	0	0	0	1	0	0	22	19	27	6.652	2.0000	1330
Grabow, John RP CHC 	Free Agent	25.7	0	0	0	1	3	0	1	20	13	35	7.364	1.8701	1332
Meche, Gil RP KC	Free Agent	61.7	9	2	1	0	5	0	0	41	38	65	5.692	1.6703	1334
Bass, Brian RP PIT 	Free Agent	7.3	0	0	0	0	0	0	0	5	10	9	12.273	2.5909	1335
Rosario, Sandy RP FLA	Free Agent	1.0	0	0	0	0	0	0	0	0	1	9	54.000	10.0000	1336
Gallagher, Sean RP PIT	Free Agent	57.7	0	0	0	2	1	0	0	43	41	62	5.775	1.7861	1337
Tallet, Brian RP STL 	Free Agent	77.3	5	1	0	2	6	0	2	53	38	84	6.401	1.5776	1338
McCutchen, Daniel RP PIT	Free Agent	67.7	9	1	0	2	5	0	0	38	28	83	6.118	1.6404	1339
Penn, Hayden RP PIT	Free Agent	2.3	0	0	0	0	0	0	0	0	3	8	30.857	4.7143	1340
Ramos, Cesar RP TB 	Free Agent	8.3	0	0	0	0	1	0	0	9	4	18	11.880	2.6400	1341
Torres, Carlos RP CHW	Free Agent	13.7	1	0	0	0	1	0	0	13	9	23	8.561	2.3415	1343
Bruney, Brian RP NYM 	Free Agent	17.7	0	0	0	1	2	0	0	16	20	21	7.641	2.3208	1344
Reyes, Jo-Jo RP TOR	Free Agent	3.3	0	0	0	0	0	0	0	2	3	10	24.300	3.9000	1345
Samardzija, Jeff RP CHC	Free Agent	19.3	3	1	0	2	2	0	0	9	20	21	8.379	2.1207	1346
Mendoza, Luis RP KC	Free Agent	4.0	0	0	0	0	1	0	1	1	3	10	22.500	3.2500	1347
Rivera, Saul RP CLE	Free Agent	3.7	0	0	0	0	0	0	0	1	3	11	22.091	3.8182	1348
Strop, Pedro RP TEX	Free Agent	10.7	0	0	0	0	0	0	0	11	11	17	10.125	2.6250	1349
Sherrill, George RP ATL 	Free Agent	36.3	0	0	0	2	2	0	4	25	24	46	6.688	1.9266	1350
Williams, Randy RP BOS	Free Agent	25.0	0	0	0	0	1	0	1	22	21	37	5.400	2.3200	1351
Schlitter, Brian RP CHC	Free Agent	8.0	0	0	0	0	1	0	0	7	5	18	12.375	2.8750	1352
Meyer, Dan RP PHI 	Free Agent	9.3	0	0	0	0	1	0	1	4	12	15	9.643	2.8929	1354
Howry, Bob RP CHC	Free Agent	35.0	0	0	0	1	3	0	1	14	13	47	7.714	1.7143	1355
